insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(27433, (select partID from Part where oldPartNumber = '2059')),
(27434, (select partID from Part where oldPartNumber = '2059')),
(27435, (select partID from Part where oldPartNumber = '2059')),
(27436, (select partID from Part where oldPartNumber = '2059')),
(27437, (select partID from Part where oldPartNumber = '2064')),
(27438, (select partID from Part where oldPartNumber = '2064')),
(27439, (select partID from Part where oldPartNumber = '2061')),
(27440, (select partID from Part where oldPartNumber = '2061')),
(27441, (select partID from Part where oldPartNumber = '2061')),
(27445, (select partID from Part where oldPartNumber = '2043')),
(27446, (select partID from Part where oldPartNumber = '2043')),
(27447, (select partID from Part where oldPartNumber = '2043')),
(27450, (select partID from Part where oldPartNumber = '2043')),
(27467, (select partID from Part where oldPartNumber = 'TY08511501')),
(27468, (select partID from Part where oldPartNumber = 'TY08511501')),
(27469, (select partID from Part where oldPartNumber = 'TY08511501')),
(27471, (select partID from Part where oldPartNumber = 'TY08511501')),
(27503, (select partID from Part where oldPartNumber = 'TY03411501')),
(27504, (select partID from Part where oldPartNumber = 'TY03411501')),
(27505, (select partID from Part where oldPartNumber = 'TY03411501')),
(27506, (select partID from Part where oldPartNumber = 'TY03411501')),
(27507, (select partID from Part where oldPartNumber = 'TY03411501')),
(27508, (select partID from Part where oldPartNumber = 'TY03411501')),
(27510, (select partID from Part where oldPartNumber = '2057')),
(27512, (select partID from Part where oldPartNumber = '2057')),
(27513, (select partID from Part where oldPartNumber = '2057')),
(27514, (select partID from Part where oldPartNumber = '2057')),
(27515, (select partID from Part where oldPartNumber = '2057')),
(27516, (select partID from Part where oldPartNumber = '2057')),
(27517, (select partID from Part where oldPartNumber = '2057')),
(27528, (select partID from Part where oldPartNumber = 'AL45-2004')),
(27536, (select partID from Part where oldPartNumber = 'TY13111501')),
(27537, (select partID from Part where oldPartNumber = 'TY05611501')),
(27538, (select partID from Part where oldPartNumber = 'TY05611501')),
(27539, (select partID from Part where oldPartNumber = 'TY05611501')),
(27540, (select partID from Part where oldPartNumber = 'TY05611501')),
(27541, (select partID from Part where oldPartNumber = 'TY05611501')),
(27571, (select partID from Part where oldPartNumber = '2054')),
(27572, (select partID from Part where oldPartNumber = '2054')),
(27573, (select partID from Part where oldPartNumber = '2054')),
(27574, (select partID from Part where oldPartNumber = '2054')),
(27575, (select partID from Part where oldPartNumber = '2054')),
(27576, (select partID from Part where oldPartNumber = '2054')),
(27577, (select partID from Part where oldPartNumber = '2054')),
(27578, (select partID from Part where oldPartNumber = '2054')),
(27579, (select partID from Part where oldPartNumber = '2049')),
(27583, (select partID from Part where oldPartNumber = '2042')),
(27584, (select partID from Part where oldPartNumber = '2042')),
(27585, (select partID from Part where oldPartNumber = '2042')),
(27586, (select partID from Part where oldPartNumber = '202001')),
(27609, (select partID from Part where oldPartNumber = 'TY13411501')),
(27610, (select partID from Part where oldPartNumber = 'TY13311501')),
(27611, (select partID from Part where oldPartNumber = 'TY07811501')),
(27612, (select partID from Part where oldPartNumber = 'TY07811501')),
(27613, (select partID from Part where oldPartNumber = 'TY07811501')),
(27614, (select partID from Part where oldPartNumber = 'VW00511501')),
(27615, (select partID from Part where oldPartNumber = 'VW00511501')),
(27616, (select partID from Part where oldPartNumber = 'VW00511501')),
(27617, (select partID from Part where oldPartNumber = 'VW00511501')),
(27681, (select partID from Part where oldPartNumber = 'VW0361301')),
(27682, (select partID from Part where oldPartNumber = 'VW0361301')),
(27729, (select partID from Part where oldPartNumber = 'VW0211301')),
(27730, (select partID from Part where oldPartNumber = 'VW0211301')),
(27731, (select partID from Part where oldPartNumber = 'VW0211301')),
(27733, (select partID from Part where oldPartNumber = 'VW0211301')),
(27734, (select partID from Part where oldPartNumber = 'VW0341301')),
(27735, (select partID from Part where oldPartNumber = 'VW0341301')),
(27974, (select partID from Part where oldPartNumber = '204039')),
(27975, (select partID from Part where oldPartNumber = '204039')),
(27976, (select partID from Part where oldPartNumber = '204039')),
(27977, (select partID from Part where oldPartNumber = '204039')),
(27978, (select partID from Part where oldPartNumber = '204039')),
(27979, (select partID from Part where oldPartNumber = '204039')),
(27980, (select partID from Part where oldPartNumber = '204039')),
(27981, (select partID from Part where oldPartNumber = '204039')),
(27982, (select partID from Part where oldPartNumber = '204039')),
(27983, (select partID from Part where oldPartNumber = '204039')),
(27984, (select partID from Part where oldPartNumber = '204039')),
(27985, (select partID from Part where oldPartNumber = '204039')),
(27986, (select partID from Part where oldPartNumber = '204039')),
(27987, (select partID from Part where oldPartNumber = '204039')),
(27988, (select partID from Part where oldPartNumber = '204039')),
(27989, (select partID from Part where oldPartNumber = '204039')),
(27990, (select partID from Part where oldPartNumber = '204039')),
(27991, (select partID from Part where oldPartNumber = '204039')),
(27992, (select partID from Part where oldPartNumber = '204039')),
(27993, (select partID from Part where oldPartNumber = '204039')),
(27997, (select partID from Part where oldPartNumber = '208005')),
(28010, (select partID from Part where oldPartNumber = 'AC00511501')),
(28019, (select partID from Part where oldPartNumber = 'DG01411501')),
(28049, (select partID from Part where oldPartNumber = 'FR0601301')),
(28050, (select partID from Part where oldPartNumber = 'LX02511501')),
(28106, (select partID from Part where oldPartNumber = 'BM04511501')),
(28120, (select partID from Part where oldPartNumber = 'DG0011301')),
(28142, (select partID from Part where oldPartNumber = 'MB0141301')),
(28287, (select partID from Part where oldPartNumber = '3045')),
(28290, (select partID from Part where oldPartNumber = '3059')),
(28357, (select partID from Part where oldPartNumber = '6053')),
(28383, (select partID from Part where oldPartNumber = 'LR00611501')),
(28407, (select partID from Part where oldPartNumber = 'MZ01711501')),
(28423, (select partID from Part where oldPartNumber = 'MB03911501')),
(28523, (select partID from Part where oldPartNumber = '2059')),
(28603, (select partID from Part where oldPartNumber = 'CH01911501')),
(33921, (select partID from Part where oldPartNumber = '4042')),
(33922, (select partID from Part where oldPartNumber = '4042')),
(33923, (select partID from Part where oldPartNumber = '4042')),
(33924, (select partID from Part where oldPartNumber = '4042')),
(33925, (select partID from Part where oldPartNumber = '4042')),
(33930, (select partID from Part where oldPartNumber = '4042')),
(33931, (select partID from Part where oldPartNumber = '4042')),
(33932, (select partID from Part where oldPartNumber = '111000')),
(33933, (select partID from Part where oldPartNumber = '111000')),
(33934, (select partID from Part where oldPartNumber = '4042')),
(33935, (select partID from Part where oldPartNumber = '4042')),
(33936, (select partID from Part where oldPartNumber = '4042')),
(33938, (select partID from Part where oldPartNumber = '4042')),
(33939, (select partID from Part where oldPartNumber = '4042')),
(33940, (select partID from Part where oldPartNumber = '4042')),
(33941, (select partID from Part where oldPartNumber = '4042')),
(33942, (select partID from Part where oldPartNumber = '4042')),
(33943, (select partID from Part where oldPartNumber = '4042')),
(33944, (select partID from Part where oldPartNumber = '4042')),
(33945, (select partID from Part where oldPartNumber = '111000')),
(33946, (select partID from Part where oldPartNumber = '4042')),
(33947, (select partID from Part where oldPartNumber = '4042')),
(33948, (select partID from Part where oldPartNumber = '111000')),
(33949, (select partID from Part where oldPartNumber = '4042')),
(33950, (select partID from Part where oldPartNumber = '4042')),
(33951, (select partID from Part where oldPartNumber = '4042')),
(33952, (select partID from Part where oldPartNumber = '4042')),
(33953, (select partID from Part where oldPartNumber = '4042')),
(33954, (select partID from Part where oldPartNumber = '4042')),
(33955, (select partID from Part where oldPartNumber = '4042')),
(33956, (select partID from Part where oldPartNumber = '4042')),
(33957, (select partID from Part where oldPartNumber = '4042')),
(33958, (select partID from Part where oldPartNumber = '4042')),
(33959, (select partID from Part where oldPartNumber = '4042')),
(33960, (select partID from Part where oldPartNumber = '4042')),
(33961, (select partID from Part where oldPartNumber = '4042')),
(33962, (select partID from Part where oldPartNumber = '4042')),
(33963, (select partID from Part where oldPartNumber = '4042')),
(33964, (select partID from Part where oldPartNumber = '4042')),
(33965, (select partID from Part where oldPartNumber = '4042')),
(33966, (select partID from Part where oldPartNumber = '4042')),
(33967, (select partID from Part where oldPartNumber = '4042')),
(33968, (select partID from Part where oldPartNumber = '4042')),
(33969, (select partID from Part where oldPartNumber = 'P204009')),
(33970, (select partID from Part where oldPartNumber = '111000')),
(33972, (select partID from Part where oldPartNumber = '4042')),
(33973, (select partID from Part where oldPartNumber = '4042')),
(33974, (select partID from Part where oldPartNumber = '4042')),
(33975, (select partID from Part where oldPartNumber = '111000')),
(33976, (select partID from Part where oldPartNumber = '111000')),
(33977, (select partID from Part where oldPartNumber = '4042')),
(33978, (select partID from Part where oldPartNumber = '4042')),
(33979, (select partID from Part where oldPartNumber = '4042')),
(33980, (select partID from Part where oldPartNumber = '4042')),
(33981, (select partID from Part where oldPartNumber = '4042')),
(33982, (select partID from Part where oldPartNumber = '4042')),
(33983, (select partID from Part where oldPartNumber = '4042')),
(33984, (select partID from Part where oldPartNumber = '4042')),
(33985, (select partID from Part where oldPartNumber = '4042')),
(33986, (select partID from Part where oldPartNumber = '4042')),
(33987, (select partID from Part where oldPartNumber = '4042')),
(33988, (select partID from Part where oldPartNumber = '111000')),
(33989, (select partID from Part where oldPartNumber = '4042')),
(33990, (select partID from Part where oldPartNumber = '4042')),
(33991, (select partID from Part where oldPartNumber = '4042')),
(33992, (select partID from Part where oldPartNumber = '4042')),
(33993, (select partID from Part where oldPartNumber = '4042')),
(33994, (select partID from Part where oldPartNumber = '4042')),
(33995, (select partID from Part where oldPartNumber = '4042')),
(34010, (select partID from Part where oldPartNumber = '35-4002')),
(34011, (select partID from Part where oldPartNumber = '35-4002')),
(34016, (select partID from Part where oldPartNumber = '4042')),
(34017, (select partID from Part where oldPartNumber = '4042')),
(34018, (select partID from Part where oldPartNumber = '4042')),
(34019, (select partID from Part where oldPartNumber = '4042')),
(34020, (select partID from Part where oldPartNumber = '4042')),
(34021, (select partID from Part where oldPartNumber = '4042')),
(34022, (select partID from Part where oldPartNumber = '4042')),
(34023, (select partID from Part where oldPartNumber = '4042')),
(34024, (select partID from Part where oldPartNumber = '4042')),
(34025, (select partID from Part where oldPartNumber = '4042')),
(34026, (select partID from Part where oldPartNumber = '4042')),
(34027, (select partID from Part where oldPartNumber = '4042')),
(34028, (select partID from Part where oldPartNumber = '4042')),
(34029, (select partID from Part where oldPartNumber = '4042')),
(34030, (select partID from Part where oldPartNumber = '4042')),
(34031, (select partID from Part where oldPartNumber = '4042')),
(34032, (select partID from Part where oldPartNumber = '4042')),
(34033, (select partID from Part where oldPartNumber = '4042')),
(34034, (select partID from Part where oldPartNumber = '4042')),
(34035, (select partID from Part where oldPartNumber = '4042')),
(34036, (select partID from Part where oldPartNumber = '4042')),
(34037, (select partID from Part where oldPartNumber = '4042')),
(34038, (select partID from Part where oldPartNumber = '4042')),
(34050, (select partID from Part where oldPartNumber = '35-4002')),
(34051, (select partID from Part where oldPartNumber = '35-4002')),
(34058, (select partID from Part where oldPartNumber = 'AC00511501')),
(34059, (select partID from Part where oldPartNumber = 'KA01711501')),
(34076, (select partID from Part where oldPartNumber = 'CH04211501')),
(34079, (select partID from Part where oldPartNumber = 'FR0121301')),
(34081, (select partID from Part where oldPartNumber = 'FR0121301')),
(34085, (select partID from Part where oldPartNumber = 'MT03511501')),
(34088, (select partID from Part where oldPartNumber = 'AD00511501')),
(34091, (select partID from Part where oldPartNumber = 'AD00511501')),
(34094, (select partID from Part where oldPartNumber = 'AD00511501')),
(34095, (select partID from Part where oldPartNumber = 'AD00511501')),
(34096, (select partID from Part where oldPartNumber = 'AD00511501')),
(34097, (select partID from Part where oldPartNumber = 'AD00511501')),
(34127, (select partID from Part where oldPartNumber = '3065')),
(34128, (select partID from Part where oldPartNumber = '3065')),
(34129, (select partID from Part where oldPartNumber = '3059')),
(34130, (select partID from Part where oldPartNumber = 'BM04511501')),
(34204, (select partID from Part where oldPartNumber = 'FR0291301')),
(34210, (select partID from Part where oldPartNumber = '5056')),
(34219, (select partID from Part where oldPartNumber = 'KA01411501')),
(34236, (select partID from Part where oldPartNumber = 'HY02611501')),
(34238, (select partID from Part where oldPartNumber = '2065')),
(34239, (select partID from Part where oldPartNumber = '2065')),
(34240, (select partID from Part where oldPartNumber = 'LR00611501')),
(34241, (select partID from Part where oldPartNumber = 'MB0141301')),
(34242, (select partID from Part where oldPartNumber = 'MB0141301')),
(34250, (select partID from Part where oldPartNumber = 'KA01611501')),
(34262, (select partID from Part where oldPartNumber = 'MZ04011501')),
(34298, (select partID from Part where oldPartNumber = 'CH02911501')),
(34299, (select partID from Part where oldPartNumber = 'CH02911501')),
(34307, (select partID from Part where oldPartNumber = 'BM03711501')),
(34312, (select partID from Part where oldPartNumber = '5056')),
(34323, (select partID from Part where oldPartNumber = '5056')),
(34329, (select partID from Part where oldPartNumber = '5056')),
(34330, (select partID from Part where oldPartNumber = '5056')),
(34331, (select partID from Part where oldPartNumber = '5056')),
(34332, (select partID from Part where oldPartNumber = '5056')),
(34333, (select partID from Part where oldPartNumber = '5046')),
(34334, (select partID from Part where oldPartNumber = '5049')),
(34335, (select partID from Part where oldPartNumber = '5046')),
(34336, (select partID from Part where oldPartNumber = '5046')),
(34337, (select partID from Part where oldPartNumber = '5049')),
(34339, (select partID from Part where oldPartNumber = '5049')),
(34340, (select partID from Part where oldPartNumber = '5046')),
(34341, (select partID from Part where oldPartNumber = '5049')),
(34359, (select partID from Part where oldPartNumber = 'CD00411501')),
(34399, (select partID from Part where oldPartNumber = 'FI0011309')),
(34411, (select partID from Part where oldPartNumber = 'CH0171301')),
(34423, (select partID from Part where oldPartNumber = '4065')),
(34424, (select partID from Part where oldPartNumber = '4065')),
(34425, (select partID from Part where oldPartNumber = '4065')),
(34426, (select partID from Part where oldPartNumber = '4065')),
(34427, (select partID from Part where oldPartNumber = '4065')),
(34428, (select partID from Part where oldPartNumber = '4065')),
(34429, (select partID from Part where oldPartNumber = '4065')),
(34434, (select partID from Part where oldPartNumber = 'CH02411501')),
(34440, (select partID from Part where oldPartNumber = 'FI0011309')),
(34443, (select partID from Part where oldPartNumber = '5056')),
(34445, (select partID from Part where oldPartNumber = 'AD01011501')),
(34448, (select partID from Part where oldPartNumber = 'HD03911501')),
(34449, (select partID from Part where oldPartNumber = 'HD03911501')),
(34468, (select partID from Part where oldPartNumber = 'CH02911501')),
(34505, (select partID from Part where oldPartNumber = 'MT03511501')),
(34520, (select partID from Part where oldPartNumber = 'LR01011501')),
(34543, (select partID from Part where oldPartNumber = 'BM03711501')),
(34557, (select partID from Part where oldPartNumber = 'DG01411501')),
(34640, (select partID from Part where oldPartNumber = 'VW0431301')),
(34712, (select partID from Part where oldPartNumber = 'SC00311501')),
(34719, (select partID from Part where oldPartNumber = '2059')),
(34720, (select partID from Part where oldPartNumber = '1050')),
(34723, (select partID from Part where oldPartNumber = 'FR01811501')),
(34767, (select partID from Part where oldPartNumber = '2054')),
(34771, (select partID from Part where oldPartNumber = 'VW0361301')),
(34787, (select partID from Part where oldPartNumber = 'VW0361301')),
(34855, (select partID from Part where oldPartNumber = 'AD00711501')),
(34857, (select partID from Part where oldPartNumber = 'AD02211501')),
(34865, (select partID from Part where oldPartNumber = 'AD02211501')),
(34872, (select partID from Part where oldPartNumber = 'AD02211501')),
(34914, (select partID from Part where oldPartNumber = 'LR00111501')),
(34915, (select partID from Part where oldPartNumber = 'LR00111501')),
(34916, (select partID from Part where oldPartNumber = 'LR00211501')),
(34917, (select partID from Part where oldPartNumber = 'LR00211501')),
(34918, (select partID from Part where oldPartNumber = 'LR00611501')),
(34923, (select partID from Part where oldPartNumber = 'MN00611501')),
(34924, (select partID from Part where oldPartNumber = 'MN00611501')),
(34925, (select partID from Part where oldPartNumber = 'MN00611501')),
(34926, (select partID from Part where oldPartNumber = 'MN00611501')),
(35079, (select partID from Part where oldPartNumber = '9046')),
(35080, (select partID from Part where oldPartNumber = '9046')),
(35081, (select partID from Part where oldPartNumber = '9046')),
(35082, (select partID from Part where oldPartNumber = '9046')),
(35130, (select partID from Part where oldPartNumber = '3064')),
(35150, (select partID from Part where oldPartNumber = '3064')),
(35176, (select partID from Part where oldPartNumber = 'LX03411501')),
(35230, (select partID from Part where oldPartNumber = '3044')),
(35233, (select partID from Part where oldPartNumber = '3053')),
(35294, (select partID from Part where oldPartNumber = '3064')),
(35295, (select partID from Part where oldPartNumber = '3064')),
(35366, (select partID from Part where oldPartNumber = 'MB0111301')),
(35368, (select partID from Part where oldPartNumber = 'MB0111301')),
(35379, (select partID from Part where oldPartNumber = 'MB03911501')),
(35380, (select partID from Part where oldPartNumber = 'MB03911501')),
(35381, (select partID from Part where oldPartNumber = 'MB03911501')),
(35382, (select partID from Part where oldPartNumber = 'MB03911501')),
(35383, (select partID from Part where oldPartNumber = 'MB03911501')),
(35384, (select partID from Part where oldPartNumber = 'MB03911501')),
(35385, (select partID from Part where oldPartNumber = 'MB0141301')),
(35386, (select partID from Part where oldPartNumber = 'MB0141301')),
(35402, (select partID from Part where oldPartNumber = 'VW0211301')),
(35403, (select partID from Part where oldPartNumber = 'VW0211301')),
(35424, (select partID from Part where oldPartNumber = '3061')),
(35426, (select partID from Part where oldPartNumber = '3061')),
(35435, (select partID from Part where oldPartNumber = '4065')),
(35443, (select partID from Part where oldPartNumber = '4083')),
(35447, (select partID from Part where oldPartNumber = '4084')),
(35468, (select partID from Part where oldPartNumber = '4065')),
(35472, (select partID from Part where oldPartNumber = '4065')),
(35478, (select partID from Part where oldPartNumber = '4065')),
(35479, (select partID from Part where oldPartNumber = '4065')),
(35480, (select partID from Part where oldPartNumber = '4065')),
(35481, (select partID from Part where oldPartNumber = '4065')),
(35482, (select partID from Part where oldPartNumber = '4065')),
(35483, (select partID from Part where oldPartNumber = '4065')),
(35515, (select partID from Part where oldPartNumber = '4067')),
(35521, (select partID from Part where oldPartNumber = '4067')),
(35523, (select partID from Part where oldPartNumber = '4067')),
(35527, (select partID from Part where oldPartNumber = '4067')),
(35531, (select partID from Part where oldPartNumber = '4067')),
(35535, (select partID from Part where oldPartNumber = '4067')),
(35536, (select partID from Part where oldPartNumber = '4067')),
(35541, (select partID from Part where oldPartNumber = '4067')),
(35628, (select partID from Part where oldPartNumber = '4082')),
(35629, (select partID from Part where oldPartNumber = '4082')),
(35654, (select partID from Part where oldPartNumber = 'P204009')),
(35655, (select partID from Part where oldPartNumber = '4042')),
(35738, (select partID from Part where oldPartNumber = '3060')),
(35827, (select partID from Part where oldPartNumber = 'HY03811501')),
(35833, (select partID from Part where oldPartNumber = 'HY03811501')),
(35834, (select partID from Part where oldPartNumber = 'HY03811501')),
(35835, (select partID from Part where oldPartNumber = 'HY03811501')),
(35839, (select partID from Part where oldPartNumber = '4042')),
(35891, (select partID from Part where oldPartNumber = 'DG00211501')),
(35893, (select partID from Part where oldPartNumber = '4042')),
(35894, (select partID from Part where oldPartNumber = '4042')),
(35895, (select partID from Part where oldPartNumber = '4042')),
(35900, (select partID from Part where oldPartNumber = '4042')),
(35909, (select partID from Part where oldPartNumber = '4042')),
(35910, (select partID from Part where oldPartNumber = 'CH01911501')),
(35911, (select partID from Part where oldPartNumber = '4042')),
(35923, (select partID from Part where oldPartNumber = 'CH0191301')),
(35924, (select partID from Part where oldPartNumber = 'CH0191301')),
(35925, (select partID from Part where oldPartNumber = 'CH0191301')),
(35926, (select partID from Part where oldPartNumber = 'CH0191301')),
(35935, (select partID from Part where oldPartNumber = '203036')),
(35936, (select partID from Part where oldPartNumber = '203036')),
(35941, (select partID from Part where oldPartNumber = '5041')),
(35942, (select partID from Part where oldPartNumber = '5041')),
(35943, (select partID from Part where oldPartNumber = '5041')),
(35944, (select partID from Part where oldPartNumber = '5041')),
(35946, (select partID from Part where oldPartNumber = '35-4002')),
(35947, (select partID from Part where oldPartNumber = '35-4002')),
(35948, (select partID from Part where oldPartNumber = '35-4002')),
(35949, (select partID from Part where oldPartNumber = '35-4002')),
(35950, (select partID from Part where oldPartNumber = '35-4002')),
(35951, (select partID from Part where oldPartNumber = '35-4002')),
(35964, (select partID from Part where oldPartNumber = '3045')),
(35965, (select partID from Part where oldPartNumber = '3057')),
(35966, (select partID from Part where oldPartNumber = '3057')),
(35967, (select partID from Part where oldPartNumber = '3045')),
(35968, (select partID from Part where oldPartNumber = '3057')),
(35970, (select partID from Part where oldPartNumber = '3057')),
(35972, (select partID from Part where oldPartNumber = '2052')),
(35974, (select partID from Part where oldPartNumber = '2052')),
(35976, (select partID from Part where oldPartNumber = '2052')),
(35983, (select partID from Part where oldPartNumber = '35-4002')),
(35984, (select partID from Part where oldPartNumber = '35-4002')),
(35985, (select partID from Part where oldPartNumber = '35-4002')),
(35986, (select partID from Part where oldPartNumber = '35-4002')),
(35987, (select partID from Part where oldPartNumber = '35-4002')),
(36010, (select partID from Part where oldPartNumber = '35-4002')),
(36022, (select partID from Part where oldPartNumber = 'MZ0141301')),
(36063, (select partID from Part where oldPartNumber = '3063')),
(36064, (select partID from Part where oldPartNumber = '3063')),
(36065, (select partID from Part where oldPartNumber = '3063')),
(36066, (select partID from Part where oldPartNumber = '3063')),
(36067, (select partID from Part where oldPartNumber = '3063')),
(36130, (select partID from Part where oldPartNumber = '5045')),
(36132, (select partID from Part where oldPartNumber = '5050')),
(36133, (select partID from Part where oldPartNumber = '5050')),
(36134, (select partID from Part where oldPartNumber = '5045')),
(36135, (select partID from Part where oldPartNumber = '5050')),
(36137, (select partID from Part where oldPartNumber = '5049')),
(36138, (select partID from Part where oldPartNumber = '5049')),
(36139, (select partID from Part where oldPartNumber = '5046')),
(36140, (select partID from Part where oldPartNumber = '5049')),
(36142, (select partID from Part where oldPartNumber = '5049')),
(36143, (select partID from Part where oldPartNumber = '5046')),
(36168, (select partID from Part where oldPartNumber = 'CH01911501')),
(36169, (select partID from Part where oldPartNumber = '3059')),
(36170, (select partID from Part where oldPartNumber = '3059')),
(36172, (select partID from Part where oldPartNumber = '3059')),
(36173, (select partID from Part where oldPartNumber = '3059')),
(36174, (select partID from Part where oldPartNumber = '5041')),
(36175, (select partID from Part where oldPartNumber = '5041')),
(36176, (select partID from Part where oldPartNumber = '5041')),
(36177, (select partID from Part where oldPartNumber = '5041')),
(36178, (select partID from Part where oldPartNumber = '5042')),
(36180, (select partID from Part where oldPartNumber = '5042')),
(36181, (select partID from Part where oldPartNumber = '5042')),
(36182, (select partID from Part where oldPartNumber = '5042')),
(36183, (select partID from Part where oldPartNumber = '5042')),
(36184, (select partID from Part where oldPartNumber = '5042')),
(36185, (select partID from Part where oldPartNumber = '5042')),
(36186, (select partID from Part where oldPartNumber = '5042')),
(36187, (select partID from Part where oldPartNumber = '5042')),
(36263, (select partID from Part where oldPartNumber = 'FR0201301')),
(36281, (select partID from Part where oldPartNumber = 'KA02011501')),
(36390, (select partID from Part where oldPartNumber = 'SB00811501')),
(36418, (select partID from Part where oldPartNumber = '9046')),
(36420, (select partID from Part where oldPartNumber = '3065')),
(36424, (select partID from Part where oldPartNumber = '3060')),
(36425, (select partID from Part where oldPartNumber = '3060')),
(36426, (select partID from Part where oldPartNumber = '3060')),
(36427, (select partID from Part where oldPartNumber = '3060')),
(36428, (select partID from Part where oldPartNumber = '3060')),
(36467, (select partID from Part where oldPartNumber = 'TY13111501')),
(36468, (select partID from Part where oldPartNumber = 'MZ03911501')),
(36469, (select partID from Part where oldPartNumber = 'MZ03911501')),
(36476, (select partID from Part where oldPartNumber = '9048')),
(36490, (select partID from Part where oldPartNumber = 'FR0211301')),
(36501, (select partID from Part where oldPartNumber = '6056')),
(36502, (select partID from Part where oldPartNumber = '6056')),
(36508, (select partID from Part where oldPartNumber = '4068')),
(36510, (select partID from Part where oldPartNumber = '4068')),
(36524, (select partID from Part where oldPartNumber = 'HD02311501')),
(36526, (select partID from Part where oldPartNumber = 'HY02211501')),
(36537, (select partID from Part where oldPartNumber = 'HY02011501')),
(36538, (select partID from Part where oldPartNumber = 'HY02611501')),
(36539, (select partID from Part where oldPartNumber = '9046')),
(36544, (select partID from Part where oldPartNumber = '9046')),
(36553, (select partID from Part where oldPartNumber = 'B35-1003')),
(36594, (select partID from Part where oldPartNumber = 'SC00211501')),
(36598, (select partID from Part where oldPartNumber = '2064')),
(36601, (select partID from Part where oldPartNumber = 'MZ03811501')),
(36641, (select partID from Part where oldPartNumber = 'KA01411501')),
(36714, (select partID from Part where oldPartNumber = 'MN0011301')),
(37054, (select partID from Part where oldPartNumber = '203007')),
(37055, (select partID from Part where oldPartNumber = '203007')),
(37056, (select partID from Part where oldPartNumber = '3045')),
(37058, (select partID from Part where oldPartNumber = '5045')),
(37059, (select partID from Part where oldPartNumber = '5045')),
(37066, (select partID from Part where oldPartNumber = 'LX03411501')),
(37134, (select partID from Part where oldPartNumber = '1052')),
(37135, (select partID from Part where oldPartNumber = '1052')),
(37136, (select partID from Part where oldPartNumber = '1052')),
(37143, (select partID from Part where oldPartNumber = 'HD01211501')),
(37144, (select partID from Part where oldPartNumber = 'HD01211501')),
(37446, (select partID from Part where oldPartNumber = '201009')),
(37447, (select partID from Part where oldPartNumber = '201009')),
(37450, (select partID from Part where oldPartNumber = 'DG0051301')),
(37477, (select partID from Part where oldPartNumber = 'NS04911501')),
(37478, (select partID from Part where oldPartNumber = 'NS04911501')),
(37479, (select partID from Part where oldPartNumber = 'NS04911501')),
(37510, (select partID from Part where oldPartNumber = 'HY02311501')),
(37515, (select partID from Part where oldPartNumber = '3045')),
(37519, (select partID from Part where oldPartNumber = '3045')),
(37691, (select partID from Part where oldPartNumber = '5042')),
(37692, (select partID from Part where oldPartNumber = '5042')),
(37693, (select partID from Part where oldPartNumber = '5042')),
(37694, (select partID from Part where oldPartNumber = '5042')),
(37695, (select partID from Part where oldPartNumber = '5042')),
(37696, (select partID from Part where oldPartNumber = '5042')),
(37697, (select partID from Part where oldPartNumber = '5042')),
(37698, (select partID from Part where oldPartNumber = '5042')),
(37804, (select partID from Part where oldPartNumber = 'LX00711501')),
(37805, (select partID from Part where oldPartNumber = 'LX00711501')),
(37806, (select partID from Part where oldPartNumber = 'LX00711501')),
(37807, (select partID from Part where oldPartNumber = 'LX00711501')),
(37808, (select partID from Part where oldPartNumber = 'LX02411501')),
(37809, (select partID from Part where oldPartNumber = 'LX02411501')),
(37810, (select partID from Part where oldPartNumber = '2063')),
(37811, (select partID from Part where oldPartNumber = '2063')),
(37812, (select partID from Part where oldPartNumber = '2063')),
(37813, (select partID from Part where oldPartNumber = '2063')),
(37814, (select partID from Part where oldPartNumber = '2066')),
(37823, (select partID from Part where oldPartNumber = '2062')),
(37824, (select partID from Part where oldPartNumber = '2062')),
(37825, (select partID from Part where oldPartNumber = 'AL45-2004')),
(37827, (select partID from Part where oldPartNumber = '2062')),
(37828, (select partID from Part where oldPartNumber = '2062')),
(37830, (select partID from Part where oldPartNumber = '2062')),
(37833, (select partID from Part where oldPartNumber = '2062')),
(37835, (select partID from Part where oldPartNumber = '35-4002')),
(37862, (select partID from Part where oldPartNumber = '35-4002')),
(37863, (select partID from Part where oldPartNumber = '35-4002')),
(37866, (select partID from Part where oldPartNumber = '4067')),
(37869, (select partID from Part where oldPartNumber = '3064')),
(37870, (select partID from Part where oldPartNumber = '3064')),
(37906, (select partID from Part where oldPartNumber = 'LR01011501')),
(37915, (select partID from Part where oldPartNumber = 'LR00211501')),
(37916, (select partID from Part where oldPartNumber = 'LR00211501')),
(38007, (select partID from Part where oldPartNumber = '3046')),
(38008, (select partID from Part where oldPartNumber = '3054')),
(38009, (select partID from Part where oldPartNumber = '3054')),
(38010, (select partID from Part where oldPartNumber = '3054')),
(38011, (select partID from Part where oldPartNumber = '3060')),
(38012, (select partID from Part where oldPartNumber = '3060')),
(38013, (select partID from Part where oldPartNumber = '3054')),
(38014, (select partID from Part where oldPartNumber = '3046')),
(38015, (select partID from Part where oldPartNumber = '3046')),
(38017, (select partID from Part where oldPartNumber = '3046')),
(38068, (select partID from Part where oldPartNumber = '3045')),
